gene	mys
Fbxl19	4.74725311427
Slc4a1	1.4407077428
Lgals9	5.139240269719999
Slc25a37	3.10333649199
Wbp2	7.20740484465
Psme4	3.3389577496499996
Gm15800	3.8774301597000003
Ranbp10	4.3340104249
Ctse	7.43498677202
Evi5l	3.16382394607
Gm16515	2.2791443864099996
Abcb6	3.6786804137300004
Atg9a	4.50991748569
Hyal1	0.346361255955
Gm13157	3.73617189361
Tubb1	0.239591121248
Trp53inp2	0.972402247941
Nudt18	2.15046869294
Capn5	0.310356409013
Mir3062	5.612210935469999
Rab3il1	1.0858529140200002
Crlf1	0.276116661239
Ache	3.8343775008999996
Lmna	7.02959644138
Il1rl1	3.6939998245699996
Ip6k1	4.66060351535
Tmem184a	1.0585651788500001
Dedd2	4.68636605614
Samsn1	3.7840956152199996
Gypa	3.7182191307
Clic1	7.686199350669999
Mknk1	4.53548068357
Sigmar1	4.4209943352900005
Bzw2	4.3407189204000005
Tcp11l1	1.00062815692
Bri3bp	4.45800133025
Crat	2.77833895985
2310046K01Rik	0.21263943314
Slc6a9	1.7944491389300001
Casp3	5.07411576703
Tuba4a	4.57493103119
Ufsp1	4.46802281169
Mthfd1	6.56967184284
2310022B05Rik	3.27148095643
Mpst	5.673098442610001
Tnfrsf13c	0.335094460205
Myb	5.96051866039
Ehbp1l1	5.0786610658499995
Flna	4.15382965096
Tspan33	4.10298559773
Pfkfb4	1.1366835777
Mybbp1a	7.1976983303
Slc30a1	2.53613249501
Tbc1d24	3.59856768299
Ube2h	2.19802260762
Wsb2	3.6126827590800006
Matn1	0.26128516008
Gpr146	3.657582845
Ypel4	1.00439639977
Usp49	2.24261469981
Csf2rb	4.87744979234
B4galt1	4.17895361007
Hmga1-rs1	7.22027190536
Fam46c	3.42594531337
H2afy	6.80236126303
Tmcc2	4.207728899709999
St6galnac4	3.10298727685
Mxi1	2.3712716889300003
Tfap4	4.6681361482099994
Ftl1	11.5789717242
Fam63b	2.07134737143
Smyd5	3.7990354842
Fn3k	0.271909680638
Dnajb2	1.9184205839200001
Ormdl3	4.84442582774
Epb4.9	1.39596762857
Ppp1r15a	5.421054946919999
Malat1	4.00256751453
Nop2	5.44745687304
Abhd4	2.3538878362799998
Fam57b	0.47438723870800004
Rrp15	4.71694700948
Tubb3	0.324270283511
Numbl	2.62013124461
Ehd1	5.37520628763
Parp1	6.61888173337
Tmem14c	7.1939983785
Tbc1d17	4.56560936073
